Brand,Name,Price,Link,Image
CK JEANS ,Áo Kiểu Nữ,2.029.300,https://www.acfc.com.vn/ck-jeans-ao-thun-nu-ck-j217255-yaf.html,https://exacdn.acfc.com.vn/media/catalog/product/cache/e0eb9f74eaaa356eac6b0ce899de6ac0/j/2/j217255-yaf-1_iovdkdqlw9aclgeo.jpg
OLD NAVY ,Áo Thun Nữ,199.000,https://www.acfc.com.vn/old-navy-ao-thun-nu-oln-580387-02.html,https://exacdn.acfc.com.vn/media/catalog/product/cache/e0eb9f74eaaa356eac6b0ce899de6ac0/c/n/cn18789864_uudw9sujs902c7ce.jpg
BANANA REPUBLIC ,Đầm Nữ,3.550.000,https://www.acfc.com.vn/banana-republic-dam-nu-br-787165-02.html,https://exacdn.acfc.com.vn/media/catalog/product/cache/e0eb9f74eaaa356eac6b0ce899de6ac0/c/n/cn27431426_a5crlghacguengrf.jpg
GAP ,Đầm Thun Nữ,1.550.000,https://www.acfc.com.vn/dam-thun-nu-gap-685690-00.html,https://exacdn.acfc.com.vn/media/catalog/product/cache/e0eb9f74eaaa356eac6b0ce899de6ac0/c/n/cn20512267_t4hannadjjnhpqhw.jpg
PARFOIS ,Áo Nữ Santorini,1.390.000,https://www.acfc.com.vn/parfois-ao-nu-santorini-parfoi-190395-bgu-bg.html,https://exacdn.acfc.com.vn/media/catalog/product/cache/e0eb9f74eaaa356eac6b0ce899de6ac0/1/9/190395_bg_1y_omk9nwc2m8xotszi.jpg
OVS ,Áo Thun Nữ,499.000,https://www.acfc.com.vn/ovs-ao-thun-nu-ovs-1518540-1518540.html,https://exacdn.acfc.com.vn/media/catalog/product/cache/e0eb9f74eaaa356eac6b0ce899de6ac0/1/2/12087627_w7wjqrybah0xzqci.jpg
TOMMY JEANS ,Áo Thun Nữ Tay Ngắn Tjw Classic Essential Logo 2 Ss,999.000,https://www.acfc.com.vn/tommy-jeans-ao-thun-nu-tay-ngan-tjw-classic-essential-logo-2-ss-thj-dw0dw12853-ybr.html,https://exacdn.acfc.com.vn/media/catalog/product/cache/e0eb9f74eaaa356eac6b0ce899de6ac0/d/w/dw0dw12853ybr_f_fcjjrcxvpjxxmh1i.png
OLD NAVY ,Áo Nữ,1.195.000,https://www.acfc.com.vn/old-navy-ao-nu-oln-720534-02.html,https://exacdn.acfc.com.vn/media/catalog/product/cache/e0eb9f74eaaa356eac6b0ce899de6ac0/c/n/cn27758803_pykegmtp9fh8za26.jpg
CK UNDERWEAR ,Áo Ngực Nữ,1.070.300,https://www.acfc.com.vn/ck-underwear-ao-nguc-nu-ck-qf6693ad-100.html,https://exacdn.acfc.com.vn/media/catalog/product/cache/e0eb9f74eaaa356eac6b0ce899de6ac0/q/f/qf6693ad-100-1_0ynafcg7bhx1ubar.jpg
CK JEANS ,Áo Lạnh Nữ 0 Fit,3.749.000,https://www.acfc.com.vn/ck-jeans-ao-lanh-nu-0-fit-ck-j218920-beh.html,https://exacdn.acfc.com.vn/media/catalog/product/cache/e0eb9f74eaaa356eac6b0ce899de6ac0/j/2/j218920-beh-1_1.jpg
BANANA REPUBLIC ,Áo Tay Ngắn Nữ,1.950.000,https://www.acfc.com.vn/banana-republic-ao-tay-ngan-nu-br-445871-01.html,https://exacdn.acfc.com.vn/media/catalog/product/cache/e0eb9f74eaaa356eac6b0ce899de6ac0/4/4/445871-01-1_1.jpg
COTTON ON BODY ,Quần Ngắn Thể Thao Nữ-Active Core Bike Short,429.000,https://www.acfc.com.vn/body-quan-ngan-the-thao-nu-active-core-bike-short-coc-630605-26.html,https://exacdn.acfc.com.vn/media/catalog/product/cache/e0eb9f74eaaa356eac6b0ce899de6ac0/6/3/630605-26-2_ahiwlnrpzcktmtts_3_1.jpg
COTTON ON ,Áo Thun Nữ Ngắn Tay-Boyfriend Fit Billie Eilish Te,529.000,https://www.acfc.com.vn/cotton-on-ao-thun-nu-ngan-tay-boyfriend-fit-billie-eilish-te-coc-2054187-01.html,https://exacdn.acfc.com.vn/media/catalog/product/cache/e0eb9f74eaaa356eac6b0ce899de6ac0/2/0/2054187-01-2_awwhkgrpxhoakakf.jpg
COTTON ON BODY ,Áo ngủ ngắn tay nữ - 90S BED T SHIRT,195.000,https://www.acfc.com.vn/body-ao-ngu-ngan-tay-nu-90s-bed-t-shirt-coc-6332007-19.html,https://exacdn.acfc.com.vn/media/catalog/product/cache/e0eb9f74eaaa356eac6b0ce899de6ac0/6/3/6332007-19-2_b7xsm0ny3ndi8xwd.jpg
LEVI'S ,Quần Khaki Nữ Dài,899.000,https://www.acfc.com.vn/levi-s-quan-khaki-nu-dai-levis-36755-0002.html,https://exacdn.acfc.com.vn/media/catalog/product/cache/e0eb9f74eaaa356eac6b0ce899de6ac0/3/6/36755-0002_modelfront_1__3.jpg
